,ts_code,ann_date,f_ann_date,end_date,report_type,comp_type,end_type,total_share,cap_rese,undistr_porfit,surplus_rese,special_rese,money_cap,trad_asset,notes_receiv,accounts_receiv,oth_receiv,prepayment,div_receiv,int_receiv,inventories,amor_exp,nca_within_1y,sett_rsrv,loanto_oth_bank_fi,premium_receiv,reinsur_receiv,reinsur_res_receiv,pur_resale_fa,oth_cur_assets,total_cur_assets,fa_avail_for_sale,htm_invest,lt_eqt_invest,invest_real_estate,time_deposits,oth_assets,lt_rec,fix_assets,cip,const_materials,fixed_assets_disp,produc_bio_assets,oil_and_gas_assets,intan_assets,r_and_d,goodwill,lt_amor_exp,defer_tax_assets,decr_in_disbur,oth_nca,total_nca,cash_reser_cb,depos_in_oth_bfi,prec_metals,deriv_assets,rr_reins_une_prem,rr_reins_outstd_cla,rr_reins_lins_liab,rr_reins_lthins_liab,refund_depos,ph_pledge_loans,refund_cap_depos,indep_acct_assets,client_depos,client_prov,transac_seat_fee,invest_as_receiv,total_assets,lt_borr,st_borr,cb_borr,depos_ib_deposits,loan_oth_bank,trading_fl,notes_payable,acct_payable,adv_receipts,sold_for_repur_fa,comm_payable,payroll_payable,taxes_payable,int_payable,div_payable,oth_payable,acc_exp,deferred_inc,st_bonds_payable,payable_to_reinsurer,rsrv_insur_cont,acting_trading_sec,acting_uw_sec,non_cur_liab_due_1y,oth_cur_liab,total_cur_liab,bond_payable,lt_payable,specific_payables,estimated_liab,defer_tax_liab,defer_inc_non_cur_liab,oth_ncl,total_ncl,depos_oth_bfi,deriv_liab,depos,agency_bus_liab,oth_liab,prem_receiv_adva,depos_received,ph_invest,reser_une_prem,reser_outstd_claims,reser_lins_liab,reser_lthins_liab,indept_acc_liab,pledge_borr,indem_payable,policy_div_payable,total_liab,treasury_share,ordin_risk_reser,forex_differ,invest_loss_unconf,minority_int,total_hldr_eqy_exc_min_int,total_hldr_eqy_inc_min_int,total_liab_hldr_eqy,lt_payroll_payable,oth_comp_income,oth_eqt_tools,oth_eqt_tools_p_shr,lending_funds,acc_receivable,st_fin_payable,payables,hfs_assets,hfs_sales,cost_fin_assets,fair_value_fin_assets,contract_assets,contract_liab,accounts_receiv_bill,accounts_pay,oth_rcv_total,fix_assets_total,cip_total,oth_pay_total,long_pay_total,debt_invest,oth_debt_invest,update_flag
27,000001.SZ,20170422,20170422,20170331,1,2,1,17170000000.0,56465000000.0,69483000000.0,10781000000.0,,,44044000000.0,,,,,,17071000000.0,,,,,69009000000.0,,,,810000000.0,,,1238000000.0,291433000000.0,,221000000.0,,13391000000.0,,8119000000.0,,,,,,4734000000.0,,7568000000.0,,18935000000.0,1504184000000.0,,,269541000000.0,173066000000.0,108137000000.0,4188000000.0,,,,,,,,,,,,465280000000.0,3006195000000.0,,,25074000000.0,,59513000000.0,9663000000.0,,,,12332000000.0,,6907000000.0,15199000000.0,21327000000.0,,,,,,,,,,,,,317079000000.0,,,60000000.0,,,,,400576000000.0,6964000000.0,1912082000000.0,,11680000000.0,,,,,,,,,,,,2798456000000.0,,34468000000.0,,,,207739000000.0,207739000000.0,3006195000000.0,,-581000000.0,19953000000.0,19953000000.0,,,,,,,,,,,,,,,,,,,,0
28,000001.SZ,20170317,20170317,20161231,1,2,4,17170000000.0,56465000000.0,64143000000.0,10781000000.0,,,57179000000.0,,,,,,15770000000.0,,,,,97450000000.0,,,,8876000000.0,,,1179000000.0,286802000000.0,,221000000.0,,11099000000.0,,8316000000.0,,,,,,4771000000.0,,7568000000.0,,17831000000.0,1435869000000.0,,,311258000000.0,166882000000.0,93787000000.0,8730000000.0,,,,,,,,,,,,414278000000.0,2953434000000.0,,,19137000000.0,,52586000000.0,21913000000.0,,,,18941000000.0,,9289000000.0,12754000000.0,21532000000.0,,,,,,,,,,,,,263464000000.0,,,90000000.0,,,,,392351000000.0,8349000000.0,1921835000000.0,,9022000000.0,,,,,,,,,,,,2751263000000.0,,34468000000.0,,,,202171000000.0,202171000000.0,2953434000000.0,,-809000000.0,19953000000.0,19953000000.0,,,,,,,,,,,,,,,,,,,,0
29,000001.SZ,20161021,20161021,20160930,1,2,3,17170000000.0,56465000000.0,69463000000.0,8521000000.0,,,15984000000.0,,5704000000.0,,,,13471000000.0,,,,,50172000000.0,,,,37655000000.0,,,1502000000.0,282862000000.0,542000000.0,211000000.0,,13713000000.0,,7407000000.0,,,,,,4631000000.0,,7568000000.0,,13361000000.0,1393854000000.0,,,303936000000.0,123078000000.0,101482000000.0,5832000000.0,,,,,,,,,,,,408273000000.0,2791238000000.0,,,10649000000.0,,12928000000.0,20585000000.0,,,,,,10648000000.0,9241000000.0,21151000000.0,,,,,,,,,,,,,325419000000.0,,,24000000.0,,,,,246754000000.0,11238000000.0,1912878000000.0,,11495000000.0,,,,,,,,,,,,2593010000000.0,,27528000000.0,,,,198228000000.0,198228000000.0,2791238000000.0,,-872000000.0,19953000000.0,19953000000.0,,,,,,,,,,,,,,,,,,,,0
30,000001.SZ,20160812,20160812,20160630,1,2,2,17170000000.0,56465000000.0,63036000000.0,8521000000.0,,,41148000000.0,,,,,,14116000000.0,,,,,67070000000.0,,,,52162000000.0,,,1280000000.0,284598000000.0,542000000.0,228000000.0,,14055000000.0,,5310000000.0,,,,,,4741000000.0,,7568000000.0,,11732000000.0,1323935000000.0,,,278178000000.0,158130000000.0,92173000000.0,11603000000.0,,,,,,,,,,,,426292000000.0,2800983000000.0,,,41107000000.0,,9693000000.0,22739000000.0,,,,300000000.0,,9901000000.0,6491000000.0,20715000000.0,,,,,,,,,,,,,307603000000.0,,,25000000.0,,,,,258828000000.0,19549000000.0,1898348000000.0,,13981000000.0,,,,,,,,,,,,2609283000000.0,,27528000000.0,,,,191700000000.0,191700000000.0,2800983000000.0,,-973000000.0,19953000000.0,19953000000.0,,,,,,,,,,,,,,,,,,,,0
31,000001.SZ,20160812,20160812,20160630,1,2,2,17170000000.0,56465000000.0,63036000000.0,8521000000.0,,,41148000000.0,,,,,,14116000000.0,,,,,67070000000.0,,,,52162000000.0,,,1280000000.0,284598000000.0,542000000.0,228000000.0,,14055000000.0,,5310000000.0,,,,,,4741000000.0,,7568000000.0,,11732000000.0,1323935000000.0,,,278178000000.0,158130000000.0,92173000000.0,11603000000.0,,,,,,,,,,,,426292000000.0,2800983000000.0,,,41107000000.0,,9693000000.0,22739000000.0,,,,300000000.0,,9901000000.0,6491000000.0,20715000000.0,,,,,,,,,,,,,307603000000.0,,,25000000.0,,,,,258828000000.0,19549000000.0,1898348000000.0,,13981000000.0,,,,,,,,,,,,2609283000000.0,,27528000000.0,,,,191700000000.0,191700000000.0,2800983000000.0,,-973000000.0,19953000000.0,19953000000.0,,,,,,,,,,,,,,,,,,,,1
32,000001.SZ,20160421,20160421,20160331,1,2,1,14309000000.0,59326000000.0,59019000000.0,8521000000.0,,,37060000000.0,,,,,,14410000000.0,,,,,87212000000.0,,,,34045000000.0,,,2746000000.0,289276000000.0,521000000.0,229000000.0,,13472000000.0,,4650000000.0,,,,,,4838000000.0,,7568000000.0,,9732000000.0,1230985000000.0,,,296144000000.0,180871000000.0,69349000000.0,7676000000.0,,,,,,,,,,,,384568000000.0,2681155000000.0,,,2783000000.0,,9118000000.0,16170000000.0,,,,4398000000.0,,8374000000.0,8752000000.0,22706000000.0,,,,,,,,,,,,,247360000000.0,,,25000000.0,,,,,299334000000.0,10197000000.0,1854365000000.0,,9813000000.0,,,,,,,,,,,,2493586000000.0,,27528000000.0,,,,187569000000.0,187569000000.0,2681155000000.0,,-1087000000.0,19953000000.0,19953000000.0,,,,,,,,,,,,,,,,,,,,0
33,000001.SZ,20160310,20160310,20151231,1,2,4,14309000000.0,59326000000.0,52933000000.0,8521000000.0,,,19757000000.0,,,,,,13540000000.0,,,,,76636000000.0,,,,117291000000.0,,,1245000000.0,266166000000.0,521000000.0,212000000.0,,11956000000.0,,4788000000.0,,,,,,4961000000.0,,7568000000.0,,8728000000.0,1186872000000.0,,,291715000000.0,109046000000.0,63744000000.0,8144000000.0,,,,,,,,,,,,307635000000.0,2507149000000.0,,,3051000000.0,,12143000000.0,8506000000.0,,,,11000000000.0,,10351000000.0,6571000000.0,23253000000.0,,,,,,,,,,,,,212963000000.0,,,26000000.0,,,,,311106000000.0,4037000000.0,1733921000000.0,,8677000000.0,,,,,,,,,,,,2345649000000.0,,27528000000.0,,,,161500000000.0,161500000000.0,2507149000000.0,,-1117000000.0,,,,,,,,,,,,,,,,,,,,,,0
34,000001.SZ,20151023,20151023,20150930,1,2,3,14309000000.0,59326000000.0,59407000000.0,6334000000.0,,,17597000000.0,,,,,,11944000000.0,,,,,104189000000.0,,,,254285000000.0,,,766000000.0,260022000000.0,562000000.0,145000000.0,,12287000000.0,,4406000000.0,,,,,,4972000000.0,,7568000000.0,,9367000000.0,1182226000000.0,,,297223000000.0,107963000000.0,62657000000.0,5471000000.0,,,,,,,,,,,,248290000000.0,2599060000000.0,,,3600000000.0,,16846000000.0,7386000000.0,,,,,,10520000000.0,7393000000.0,25708000000.0,,,,,,,,,,,,,192325000000.0,,,25000000.0,,,,,435745000000.0,2844000000.0,1723328000000.0,,13417000000.0,,,,,,,,,,,,2441924000000.0,,19115000000.0,,,,157136000000.0,157136000000.0,2599060000000.0,,-1355000000.0,,,,,,,,,,,,,,,,,,,,,,0
35,000001.SZ,20150814,20150814,20150630,1,2,2,14309000000.0,59326000000.0,53253000000.0,6334000000.0,,,37246000000.0,,,,,,11264000000.0,,,,,69267000000.0,,,,306869000000.0,,,1586000000.0,246137000000.0,562000000.0,107000000.0,,11126000000.0,,3690000000.0,,,,,,5064000000.0,,7568000000.0,,9308000000.0,1159045000000.0,,,298618000000.0,63144000000.0,56914000000.0,5090000000.0,,,,,,,,,,,,270529000000.0,2570508000000.0,,,2921000000.0,,17931000000.0,5627000000.0,,978000000.0,,,,8896000000.0,7293000000.0,24001000000.0,,,,,,,,,,,,,108254000000.0,,,25000000.0,,,,,575047000000.0,3252000000.0,1655112000000.0,,10291000000.0,,,,,,,,,,,,2419628000000.0,,19115000000.0,,,,150880000000.0,150880000000.0,2570508000000.0,,-1457000000.0,,,,,,,,,,,,,,,,,,,,,,0
36,000001.SZ,20150424,20150424,20150331,1,2,1,11425000000.0,52270000000.0,49285000000.0,6334000000.0,,,40790000000.0,,,,,,11633000000.0,,,,,46360000000.0,,,,183048000000.0,,,1954000000.0,231094000000.0,486000000.0,109000000.0,,12508000000.0,,3697000000.0,,,,,,5157000000.0,,7568000000.0,,7484000000.0,1101313000000.0,,,266705000000.0,67568000000.0,54639000000.0,5758000000.0,,,,,,,,,,,,248291000000.0,2304775000000.0,,,4086000000.0,,13733000000.0,4889000000.0,,1448000000.0,,18426000000.0,,6584000000.0,7212000000.0,24241000000.0,,,,,,,,,,,,,77921000000.0,,,25000000.0,,,,,417579000000.0,3537000000.0,1578437000000.0,,9953000000.0,,,,,,,,,,,,2168071000000.0,,19115000000.0,,,,136704000000.0,136704000000.0,2304775000000.0,,-1725000000.0,,,,,,,,,,,,,,,,,,,,,,0
37,000001.SZ,20150313,20150313,20141231,1,2,4,11425000000.0,52270000000.0,43656000000.0,6334000000.0,,,25811000000.0,,,,,,11937000000.0,,,,,45841000000.0,,,,178636000000.0,,,1493000000.0,207874000000.0,486000000.0,110000000.0,,8123000000.0,,3812000000.0,,,,,,5293000000.0,,7568000000.0,,6834000000.0,1003637000000.0,,,306298000000.0,66969000000.0,45254000000.0,4300000000.0,,,,,,,,,,,,246258000000.0,2186459000000.0,,,2754000000.0,,13551000000.0,4259000000.0,,1883000000.0,,22568000000.0,,7961000000.0,5794000000.0,25229000000.0,,,,,,,,,,,,,41750000000.0,,,25000000.0,,,,,385451000000.0,2662000000.0,1533183000000.0,,8440000000.0,,,,,,,,,,,,2055510000000.0,,19115000000.0,,,,130949000000.0,130949000000.0,2186459000000.0,,-1851000000.0,,,,,,,,,,,,,,,,,,,,,,0
38,000001.SZ,20141024,20141024,20140930,1,2,3,11425000000.0,52270000000.0,44134000000.0,4354000000.0,,,14808000000.0,,,,,,11135000000.0,,,,,48567000000.0,,,,203975000000.0,,,2476000000.0,200189000000.0,472000000.0,101000000.0,,9178000000.0,,3540000000.0,,,,,,5263000000.0,,7568000000.0,,6154000000.0,974160000000.0,,,277325000000.0,100035000000.0,41473000000.0,4904000000.0,,,,,,,,,,,,222537000000.0,2144358000000.0,,,1357000000.0,,16407000000.0,4512000000.0,,1936000000.0,,18654000000.0,,6983000000.0,5524000000.0,24773000000.0,,,,,,,,,,,,,45481000000.0,,,30000000.0,,,,,369364000000.0,3120000000.0,1508179000000.0,,11302000000.0,,,,,,,,,,,,2017622000000.0,,16509000000.0,,,,126736000000.0,126736000000.0,2144358000000.0,,-1956000000.0,,,,,,,,,,,,,,,,,,,,,,0
39,000001.SZ,20140814,20140814,20140630,1,2,2,11425000000.0,50140000000.0,38512000000.0,4354000000.0,,,25217000000.0,,,,,,10641000000.0,,,,,44582000000.0,,,,290688000000.0,,,1287000000.0,198848000000.0,583000000.0,103000000.0,,6672000000.0,,3492000000.0,,,,,,5296000000.0,,7568000000.0,,4786000000.0,921048000000.0,,,259604000000.0,95690000000.0,40898000000.0,2740000000.0,,,,,,,,,,,,205882000000.0,2136475000000.0,,,1299000000.0,,18765000000.0,4950000000.0,,2271000000.0,,20385000000.0,,5715000000.0,3765000000.0,21219000000.0,,,,,,,,,,,,,21605000000.0,,,45000000.0,,,,,392313000000.0,3263000000.0,1508904000000.0,,11036000000.0,,,,,,,,,,,,2015535000000.0,,16509000000.0,,,,120940000000.0,120940000000.0,2136475000000.0,,,,,,,,,,,,,,,,,,,,,,,,0
40,000001.SZ,20140424,20140424,20140331,1,2,1,9521000000.0,51899000000.0,35017000000.0,4354000000.0,,,25165000000.0,,,,,,10138000000.0,,,,,47292000000.0,,,,347114000000.0,,,717000000.0,194955000000.0,596000000.0,114000000.0,,6271000000.0,,3580000000.0,,,,,,5332000000.0,,7568000000.0,,3912000000.0,874014000000.0,,,258110000000.0,85821000000.0,34258000000.0,3675000000.0,,,,,,,,,,,,181799000000.0,2097102000000.0,,,1799000000.0,,19292000000.0,4227000000.0,,2209000000.0,,11093000000.0,,4482000000.0,4409000000.0,19335000000.0,,,,,,,,,,,,,17108000000.0,,,56000000.0,,,,,500763000000.0,3468000000.0,1382649000000.0,,8912000000.0,,,,,,,,,,,,1979802000000.0,,16509000000.0,,,,117300000000.0,117300000000.0,2097102000000.0,,,,,,,,,,,,,,,,,,,,,,,,0
41,000001.SZ,20140307,20140307,20131231,1,2,4,9521000000.0,51734000000.0,29963000000.0,4354000000.0,,,10421000000.0,,,,,,10043000000.0,,,,,27241000000.0,,,,271692000000.0,,,467000000.0,195667000000.0,596000000.0,116000000.0,,4005000000.0,,3694000000.0,,,,,,5463000000.0,,7568000000.0,,4406000000.0,832127000000.0,,,229924000000.0,71914000000.0,21286000000.0,3397000000.0,,,,,,,,,,,,184656000000.0,1891741000000.0,,,2264000000.0,,22633000000.0,3692000000.0,,2149000000.0,,36049000000.0,,6013000000.0,4205000000.0,16605000000.0,,,,,,,,,,,,,8102000000.0,,,56000000.0,,,,,450789000000.0,2914000000.0,1217002000000.0,,7187000000.0,,,,,,,,,,,,1779660000000.0,,16509000000.0,,,,112081000000.0,112081000000.0,1891741000000.0,,,,,,,,,,,,,,,,,,,,,,,,0
42,000001.SZ,20131023,20131023,20130930,1,2,3,8197000000.0,39426000000.0,30827000000.0,2830000000.0,,,14371000000.0,,,,,,9798000000.0,,,,,22833000000.0,,,,247154000000.0,,,58175000000.0,140020000000.0,508000000.0,184000000.0,,3581000000.0,,3312000000.0,,,,,,5510000000.0,,7568000000.0,,3288000000.0,817697000000.0,,,256845000000.0,60849000000.0,8396000000.0,1358000000.0,,,,,,,,,,,,189431000000.0,1855619000000.0,,,2473000000.0,,20346000000.0,3600000000.0,,1363000000.0,,42298000000.0,,5233000000.0,3620000000.0,15950000000.0,,,,,,,,,,,,,9597000000.0,,,66000000.0,,,,,396422000000.0,1668000000.0,1252366000000.0,,5704000000.0,,,,,,,,,,,,1760706000000.0,,13633000000.0,,,,94913000000.0,94913000000.0,1855619000000.0,,,,,,,,,,,,,,,,,,,,,,,,0
43,000001.SZ,20130823,20130823,20130630,1,2,2,8197000000.0,40220000000.0,26662000000.0,2830000000.0,,,21654000000.0,,,,,,9165000000.0,,,,,36031000000.0,,,,303984000000.0,,,91742000000.0,100381000000.0,522000000.0,187000000.0,,7221000000.0,,3341000000.0,,,,,,5624000000.0,,7568000000.0,,2511000000.0,772467000000.0,,,236166000000.0,59910000000.0,3219000000.0,1060000000.0,,,,,,,,,,,,159389000000.0,1826998000000.0,,,1262000000.0,,23398000000.0,3056000000.0,,1092000000.0,,95982000000.0,,4300000000.0,2846000000.0,14142000000.0,,,,,,,,,,,,,9592000000.0,,,128000000.0,,,,,397221000000.0,1318000000.0,1175361000000.0,,5758000000.0,,,,,,,,,,,,1735456000000.0,,13633000000.0,,,,91542000000.0,91542000000.0,1826998000000.0,,,,,,,,,,,,,,,,,,,,,,,,0
44,000001.SZ,20130823,20130823,20130630,1,2,2,8197000000.0,40220000000.0,26662000000.0,2830000000.0,,,21654000000.0,,,,,,9165000000.0,,,,,36031000000.0,,,,303984000000.0,,,91742000000.0,100381000000.0,522000000.0,187000000.0,,7221000000.0,,3341000000.0,,,,,,5624000000.0,,7568000000.0,,2511000000.0,772467000000.0,,,236166000000.0,59910000000.0,3219000000.0,1060000000.0,,,,,,,,,,,,159389000000.0,1826998000000.0,,,1262000000.0,,23398000000.0,3056000000.0,,1092000000.0,,95982000000.0,,4300000000.0,2846000000.0,14142000000.0,,,,,,,,,,,,,9592000000.0,,,128000000.0,,,,,397221000000.0,1318000000.0,1175361000000.0,,5758000000.0,,,,,,,,,,,,1735456000000.0,,13633000000.0,,,,91542000000.0,91542000000.0,1826998000000.0,,,,,,,,,,,,,,,,,,,,,,,,1
45,000001.SZ,20130424,20130424,20130331,1,2,1,5123000000.0,40507000000.0,26666000000.0,2830000000.0,,,7653000000.0,,,,,,9450000000.0,,,,,51658000000.0,,,,345983000000.0,,,81933000000.0,102771000000.0,522000000.0,193000000.0,,6358000000.0,,3417000000.0,,,,,,5749000000.0,,7568000000.0,,2947000000.0,741345000000.0,,,212952000000.0,75075000000.0,4986000000.0,913000000.0,,,,,,,,,,,,142381000000.0,1811249000000.0,,,1401000000.0,,21861000000.0,4180000000.0,,2045000000.0,,64691000000.0,,3445000000.0,2009000000.0,13474000000.0,,,,,,,,,,,,,9587000000.0,,,128000000.0,1261000000.0,,,,524315000000.0,988000000.0,1064514000000.0,,8591000000.0,,,,,,,,,,,,1722490000000.0,,13633000000.0,,,,88759000000.0,88759000000.0,1811249000000.0,,,,,,,,,,,,,,,,,,,,,,,,0
46,000001.SZ,20130308,20130308,20121231,1,2,4,5123350000.0,40135319000.0,23076715000.0,2830459000.0,,,4237452000.0,,,,,,8757080000.0,,,,,65426000000.0,,,,186472796000.0,,,89895874000.0,103124183000.0,521796000.0,196367000.0,,2968507000.0,,3536443000.0,,,,,,5878379000.0,,7568304000.0,,3449641000.0,708262390000.0,,,219347476000.0,94295113000.0,2430464000.0,966655000.0,,,,,,,,,,,,90837700000.0,1606536760000.0,,,16167915000.0,,39068123000.0,1722312000.0,,3051780000.0,,46147768000.0,,4863106000.0,2298642000.0,11525905000.0,,,,,,,,,,,,,16078613000.0,,,127676000.0,1271902000.0,,,,354222804000.0,952261000.0,1021107702000.0,,3131476000.0,,,,,,,,,,,,1521737985000.0,,13632932000.0,,,,84798775000.0,84798775000.0,1606536760000.0,,,,,,,,,,,,,,,,,,,,,,,,0
47,000001.SZ,20121026,20121026,20120930,1,2,3,5123350000.0,40227235000.0,21745690000.0,2830459000.0,,,6925435000.0,,,,,,8165416000.0,,,,,17401541000.0,,,,133653945000.0,,,80733960000.0,105931385000.0,535796000.0,250329000.0,,5058894000.0,,3182252000.0,,,,,,5689380000.0,,7568304000.0,,3328347000.0,693238075000.0,,,182474068000.0,70359847000.0,,691295000.0,,,,,,,,,,,,53939700000.0,1477530744000.0,,,25817426000.0,,10180100000.0,1065689000.0,,29768767000.0,,33944541000.0,,4143354000.0,2181349000.0,11370360000.0,,,,,,,,,,,,,16072173000.0,,,86597000.0,1273659000.0,,,,319747312000.0,715717000.0,935396853000.0,,4040962000.0,,,,,,,,,,,,1395804859000.0,,11799151000.0,,,,81725885000.0,81725885000.0,1477530744000.0,,,,,,,,,,,,,,,,,,,,,,,,0
48,000001.SZ,20120816,20120816,20120630,1,2,2,5123350000.0,41288034000.0,18781616000.0,2830459000.0,,,5459603000.0,,,,,,8552297000.0,,,,,26319620000.0,,,,117195402000.0,,,80229512000.0,108223947000.0,535796000.0,253732000.0,,4794405000.0,,3247386000.0,,,,,,5785049000.0,,7568304000.0,,2964350000.0,671075508000.0,,,180414435000.0,106987239000.0,,802983000.0,,,,,,,,,,,,37103700000.0,1490622851000.0,,,26240178000.0,,7197324000.0,398598000.0,,26310276000.0,,36674334000.0,,3609746000.0,1765605000.0,10439829000.0,,,,,,,,,,,,,16068072000.0,,,86597000.0,1453659000.0,,,,323726121000.0,731589000.0,949577975000.0,,6520338000.0,,,,,,,,,,,,1410800241000.0,,11799151000.0,,,,79822610000.0,79822610000.0,1490622851000.0,,,,,,,,,,,,,,,,,,,,,,,,0
49,000001.SZ,20120426,20120426,20120331,1,2,1,5123350000.0,41613257000.0,19293324000.0,2830459000.0,,,3313771000.0,,,,,,8401527000.0,,,,,18451946000.0,,,,39572213000.0,,,79917487000.0,109585082000.0,539294000.0,257275000.0,,4571110000.0,,3425863000.0,,,,,,5885282000.0,,7568304000.0,,2850556000.0,640107120000.0,,,171898949000.0,85888422000.0,,507868000.0,,,,,,,,,,,,25419500000.0,1368005065000.0,,,1256895000.0,,13979244000.0,189070000.0,,48574851000.0,,22016935000.0,,2991399000.0,2770096000.0,10895433000.0,,,,,,,,,,,,,16061329000.0,,,112246000.0,1373328000.0,,,,249280785000.0,434247000.0,914809609000.0,,4302175000.0,,,,,,,,,,,,1289047642000.0,,7954903000.0,,,2142130000.0,76815293000.0,78957423000.0,1368005065000.0,,,,,,,,,,,,,,,,,,,,,,,,0
50,000001.SZ,20120309,20120309,20111231,1,2,4,5123350000.0,41537746000.0,15864379000.0,2830459000.0,,,2607902000.0,,,,,,7274189000.0,,,,,8446567000.0,,,,34303887000.0,,,78383526000.0,107683080000.0,539294000.0,262791000.0,,2977044000.0,,3524265000.0,,,,,,5989731000.0,,7568304000.0,,2889762000.0,610075336000.0,,,160635236000.0,39884342000.0,,810577000.0,,,,,,,,,,,,13732100000.0,1258176944000.0,,,1130876000.0,,25279349000.0,,,70560734000.0,,39197371000.0,,3600345000.0,2535814000.0,9913661000.0,,,,,,,,,,,,,16054486000.0,,,112246000.0,1351062000.0,,,,155409777000.0,732418000.0,850845147000.0,,6073074000.0,,,,,,,,,,,,1182796360000.0,,7954903000.0,,,2069747000.0,73310837000.0,75380584000.0,1258176944000.0,,,,,,,,,,,,,,,,,,,,,,,,0
51,000001.SZ,20111026,20111026,20110930,1,2,3,5123350000.0,40526307000.0,16168168000.0,1912339000.0,,,16545462000.0,,,,,,5554467000.0,,,,,8035012000.0,,,,71940734000.0,,,78392673000.0,108836036000.0,417292000.0,260528000.0,,2548238000.0,,3406765000.0,,,,,,6021591000.0,,7568304000.0,,2927550000.0,598716614000.0,,,136993533000.0,27071033000.0,,622094000.0,,,,,,,,,,,,21002100000.0,1207212499000.0,,,1012204000.0,,9873508000.0,,,46963384000.0,,46151736000.0,,2702437000.0,2146167000.0,8726992000.0,,,,,,,,,,,,,16046949000.0,,,105303000.0,1411316000.0,,,,163195945000.0,540765000.0,832240721000.0,,4408808000.0,,,,,,,,,,,,1135526235000.0,,5977782000.0,,,1978318000.0,69707946000.0,71686264000.0,1207212499000.0,,,,,,,,,,,,,,,,,,,,,,,,0
52,000001.SZ,20110818,20110818,20110630,1,2,2,3485014000.0,13304716000.0,13472544000.0,1912339000.0,,,1157750000.0,,,,,,3011254000.0,,,,,8877563000.0,,,,110133052000.0,,,36983052000.0,78345059000.0,407413000.0,539723000.0,,2676776000.0,,2359317000.0,,,,,,185652000.0,,,,2071173000.0,440990979000.0,,,95491599000.0,19052801000.0,2000.0,451537000.0,,,,,,,,,,,,21002100000.0,852057025000.0,,,1524230000.0,,5335706000.0,,,12518307000.0,,14989412000.0,,1857283000.0,1385371000.0,4642031000.0,,,,,,,,,,,,,13125104000.0,,,20508000.0,115310000.0,,,,120790604000.0,364324000.0,632496543000.0,,4739897000.0,,,,,,,,,,,,813904630000.0,,5977782000.0,,,,38152395000.0,38152395000.0,852057025000.0,,,,,,,,,,,,,,,,,,,,,,,,0
53,000001.SZ,20110427,20110427,20110331,1,2,1,3485014000.0,13431939000.0,11142997000.0,1912339000.0,,,2020150000.0,,,,,,2876637000.0,,,,,7141762000.0,,,,136932597000.0,,,33239732000.0,70412797000.0,404390000.0,552622000.0,,1935792000.0,,2394246000.0,,,,,,188958000.0,,,,1833515000.0,415695758000.0,,,79335482000.0,15185949000.0,2000.0,464637000.0,,,,,,,,,,,,17502100000.0,807563445000.0,,,3098702000.0,,4863400000.0,,,7541641000.0,,13247856000.0,,1357223000.0,1315045000.0,3890095000.0,,,,,,,,,,,,,9474041000.0,,,6661000.0,116700000.0,,,,140327884000.0,376515000.0,582716460000.0,,3281151000.0,,,,,,,,,,,,771613374000.0,,5977782000.0,,,,35950071000.0,35950071000.0,807563445000.0,,,,,,,,,,,,,,,,,,,,,,,,0
54,000001.SZ,20110225,20110225,20101231,1,2,4,3485014000.0,13396943000.0,8740798000.0,1912339000.0,,,,,,,,,2121487000.0,,,,,8475988000.0,,,,98263433000.0,,,31534183000.0,61379837000.0,404390000.0,539805000.0,,1596833000.0,,2470051000.0,,,,,,191580000.0,,,,1954568000.0,400966075000.0,,,76586858000.0,8523729000.0,2000.0,371734000.0,,,,,,,,,,,,18502100000.0,727610068000.0,,,2237675000.0,,6200174000.0,,,5120818000.0,,17588672000.0,,1878603000.0,1125121000.0,3920073000.0,,,,,,,,,,,,,9469488000.0,,,3047000.0,103076000.0,,,,82370060000.0,311805000.0,562912342000.0,,856238000.0,,,,,,,,,,,,694097192000.0,,5977782000.0,,,,33512876000.0,33512876000.0,727610068000.0,,,,,,,,,,,,,,,,,,,,,,,,0
55,000001.SZ,20101028,20101028,20100930,1,2,3,3485014000.0,13578078000.0,9120810000.0,1283957000.0,,,554058000.0,,,,,,2243319000.0,,,,,7810415000.0,,,,73615299000.0,,,39998106000.0,44672478000.0,384390000.0,529621000.0,,1498561000.0,,2403605000.0,,,,,,164833000.0,,,,1759303000.0,392620535000.0,,,66631494000.0,9861586000.0,786000.0,320302000.0,,,,,,,,,,,,19992100000.0,675063878000.0,,,2099269000.0,,11703005000.0,,,,,10354220000.0,,1628249000.0,821657000.0,3549129000.0,,,,,,,,,,,,,9467785000.0,,,1713000.0,113649000.0,,,,62999497000.0,265897000.0,536681813000.0,,1750240000.0,,,,,,,,,,,,642919743000.0,,4676276000.0,,,,32144135000.0,32144135000.0,675063878000.0,,,,,,,,,,,,,,,,,,,,,,,,0
